Datetime,Mob dist,Thresh,Anomaly
2004-02-18 15:02:39,57.56789107372607,4.850646931369302,True
2004-02-18 15:12:39,51.892400924038846,4.850646931369302,True
2004-02-18 15:22:39,48.60111076154343,4.850646931369302,True
2004-02-18 15:32:39,44.91728430711493,4.850646931369302,True
2004-02-18 15:42:39,43.17928774716367,4.850646931369302,True
2004-02-18 15:52:39,42.375740788632136,4.850646931369302,True
2004-02-18 16:02:39,40.15802688680858,4.850646931369302,True
2004-02-18 16:12:39,41.40369157296592,4.850646931369302,True
2004-02-18 16:22:39,40.94089554955004,4.850646931369302,True
2004-02-18 16:32:39,40.99309197348742,4.850646931369302,True
2004-02-18 16:42:39,46.22204734875574,4.850646931369302,True
2004-02-18 16:52:39,48.63614070565055,4.850646931369302,True
2004-02-18 17:02:39,60.37331724389637,4.850646931369302,True
2004-02-18 17:12:39,68.31076551217353,4.850646931369302,True
2004-02-18 17:22:39,78.05249279116899,4.850646931369302,True
2004-02-18 17:32:39,87.33504610986246,4.850646931369302,True
2004-02-18 17:42:39,92.30512461644913,4.850646931369302,True
2004-02-18 17:52:39,92.88857059534541,4.850646931369302,True
2004-02-18 18:02:39,94.1957558433614,4.850646931369302,True
2004-02-18 18:12:39,87.2180214818145,4.850646931369302,True
2004-02-18 18:22:39,79.52245571645928,4.850646931369302,True
2004-02-18 18:32:39,85.78854400957962,4.850646931369302,True
2004-02-18 18:42:39,88.58913337414579,4.850646931369302,True
2004-02-18 18:52:39,87.52675437949824,4.850646931369302,True
2004-02-18 19:02:39,100.81641226490397,4.850646931369302,True
2004-02-18 19:12:39,89.16337148455727,4.850646931369302,True
2004-02-18 19:22:39,82.8860360875079,4.850646931369302,True
2004-02-18 19:32:39,86.96096034957007,4.850646931369302,True
2004-02-18 19:42:39,80.35013585645781,4.850646931369302,True
2004-02-18 19:52:39,86.33003297341142,4.850646931369302,True
2004-02-18 20:02:39,81.63532511493864,4.850646931369302,True
2004-02-18 20:12:39,93.68567590669588,4.850646931369302,True
2004-02-18 20:22:39,91.62130117556448,4.850646931369302,True
2004-02-18 20:32:39,86.80541141510649,4.850646931369302,True
2004-02-18 20:42:39,85.50425251005733,4.850646931369302,True
2004-02-18 20:52:39,76.93172559894673,4.850646931369302,True
2004-02-18 21:02:39,69.03554653004257,4.850646931369302,True
2004-02-18 21:12:39,77.35799870209284,4.850646931369302,True
2004-02-18 21:22:39,89.39404373595562,4.850646931369302,True
2004-02-18 21:32:39,85.333802714149,4.850646931369302,True
2004-02-18 21:42:39,96.40710379821894,4.850646931369302,True
2004-02-18 21:52:39,104.94088225667463,4.850646931369302,True
2004-02-18 22:02:39,112.80764730207817,4.850646931369302,True
2004-02-18 22:12:39,130.2301104276645,4.850646931369302,True
2004-02-18 22:22:39,162.52630927321488,4.850646931369302,True
2004-02-18 22:32:39,110.38351721935943,4.850646931369302,True
2004-02-18 22:42:39,109.00210775152483,4.850646931369302,True
2004-02-18 22:52:39,109.18189785637199,4.850646931369302,True
2004-02-18 23:02:39,85.04210021579769,4.850646931369302,True
2004-02-18 23:12:39,81.84681757007095,4.850646931369302,True
2004-02-18 23:22:39,89.57824426221602,4.850646931369302,True
2004-02-18 23:32:39,87.03122052499535,4.850646931369302,True
2004-02-18 23:42:39,113.44328024675109,4.850646931369302,True
2004-02-18 23:52:39,105.44348878635051,4.850646931369302,True
2004-02-19 00:02:39,124.52270923614897,4.850646931369302,True
2004-02-19 00:12:39,102.1053109323218,4.850646931369302,True
2004-02-19 00:22:39,85.93542513802892,4.850646931369302,True
2004-02-19 00:32:39,79.18933717477408,4.850646931369302,True
2004-02-19 00:42:39,80.24859224969885,4.850646931369302,True
2004-02-19 00:52:39,100.82433570908816,4.850646931369302,True
2004-02-19 01:02:39,127.23285070035368,4.850646931369302,True
2004-02-19 01:12:39,147.53101362400184,4.850646931369302,True
2004-02-19 01:22:39,117.57338563841915,4.850646931369302,True
2004-02-19 01:32:39,150.66775485586567,4.850646931369302,True
2004-02-19 01:42:39,121.55276887621615,4.850646931369302,True
2004-02-19 01:52:39,144.66383181116038,4.850646931369302,True
2004-02-19 02:02:39,133.44698338696966,4.850646931369302,True
2004-02-19 02:12:39,177.49626955119658,4.850646931369302,True
2004-02-19 02:22:39,123.35415799402107,4.850646931369302,True
2004-02-19 02:32:39,143.09278196390144,4.850646931369302,True
2004-02-19 02:42:39,181.4967235969226,4.850646931369302,True
2004-02-19 02:52:39,154.2923916960019,4.850646931369302,True
2004-02-19 03:02:39,150.8052460958848,4.850646931369302,True
2004-02-19 03:12:39,168.47687169115545,4.850646931369302,True
2004-02-19 03:22:39,212.2069003858156,4.850646931369302,True
2004-02-19 03:32:39,209.71810346542136,4.850646931369302,True
2004-02-19 03:42:39,278.2445388015328,4.850646931369302,True
2004-02-19 03:52:39,248.21853313332818,4.850646931369302,True
2004-02-19 04:02:39,250.02776059388745,4.850646931369302,True
2004-02-19 04:12:39,265.1430507212169,4.850646931369302,True
2004-02-19 04:22:39,296.87013526802673,4.850646931369302,True
2004-02-19 04:32:39,308.82701586896536,4.850646931369302,True
2004-02-19 04:42:39,249.06937808280125,4.850646931369302,True
2004-02-19 04:52:39,342.47810561467594,4.850646931369302,True
2004-02-19 05:02:39,458.70563824725093,4.850646931369302,True
2004-02-19 05:12:39,378.23223864957606,4.850646931369302,True
2004-02-19 05:22:39,363.24637408890806,4.850646931369302,True
2004-02-19 05:32:39,316.4887445735507,4.850646931369302,True
2004-02-19 05:42:39,508.2108645564143,4.850646931369302,True
2004-02-19 05:52:39,353.35821516530706,4.850646931369302,True
2004-02-19 06:02:39,367.83464991577426,4.850646931369302,True
2004-02-19 06:12:39,105.8638079844264,4.850646931369302,True
2004-02-19 06:22:39,107.54347188611423,4.850646931369302,True
